plasma1.fb,tep_fep.to_SDS_Fraction[1],i_iss.T,blanket.TBR,Doubling_Time,Self_Sufficiency_Time,Startup_Inventory
0.02,0.1,4.0,1.05,,10000.0,6191.0021101559105
0.02,0.1,4.0,1.11667,,127.0,5484.030515869586
0.02,0.1,4.0,1.18333,7415.0,103.0,5443.522627902275
0.02,0.1,4.0,1.25,4900.0,92.0,5412.778958476463
0.02,0.1,4.0,1.05.1,,10000.0,6191.0021101559105
0.02,0.1,4.0,1.05.2,,10000.0,6191.0021101559105
0.02,0.1,4.0,1.11667.1,,127.0,5484.030515869586
0.02,0.1,4.0,1.11667.2,,127.0,5484.030515869586
0.02,0.1,4.0,1.11667.3,,127.0,5484.030515869586
0.02,0.1,4.0,1.11667.4,,127.0,5484.030515869586
0.02,0.1,4.0,1.11667.5,,127.0,5484.030515869586
0.02,0.1,4.0,1.11667.6,,127.0,5484.030515869586
0.02,0.1,4.0,1.18333.1,7415.0,103.0,5443.522627902275
0.02,0.1,4.0,1.18333.2,7415.0,103.0,5443.522627902275
0.02,0.1,4.0,1.18333.3,7415.0,103.0,5443.522627902275
0.02,0.1,4.0,1.18333.4,7415.0,103.0,5443.522627902275
0.02,0.1,4.0,1.18333.5,7415.0,103.0,5443.522627902275
0.02,0.1,4.0,1.18333.6,7415.0,103.0,5443.522627902275
0.02,0.1,4.0,1.25.1,4900.0,92.0,5412.778958476463
0.02,0.1,6.66667,1.05,,10000.0,8472.292949196279
0.02,0.1,6.66667,1.18333,9303.0,103.0,7724.812705382671
0.02,0.1,6.66667,1.25,6149.0,92.0,7694.062369832091
0.02,0.1,6.66667,1.05.1,,10000.0,8472.292949196279
0.02,0.1,6.66667,1.05.2,,10000.0,8472.292949196279
0.02,0.1,6.66667,1.05.3,,10000.0,8472.292949196279
0.02,0.1,6.66667,1.05.4,,10000.0,8472.292949196279
0.02,0.1,6.66667,1.05.5,,10000.0,8472.292949196279
0.02,0.1,6.66667,1.05.6,,10000.0,8472.292949196279
0.02,0.1,6.66667,1.25.1,6149.0,92.0,7694.062369832091
0.02,0.1,9.33333,1.05,,10000.0,10753.49766795246
0.02,0.1,9.33333,1.11667,,127.0,10046.513514649983
0.02,0.1,9.33333,1.18333,,103.0,10005.866209321855
0.02,0.1,9.33333,1.25,7400.0,92.0,9974.781601046981
0.02,0.1,9.33333,1.05.1,,10000.0,10753.49766795246
0.02,0.1,9.33333,1.11667.1,,127.0,10046.513514649983
0.02,0.1,9.33333,1.11667.2,,127.0,10046.513514649983
0.02,0.1,9.33333,1.11667.3,,127.0,10046.513514649983
0.02,0.1,9.33333,1.11667.4,,127.0,10046.513514649983
0.02,0.1,9.33333,1.11667.5,,127.0,10046.513514649983
0.02,0.1,9.33333,1.11667.6,,127.0,10046.513514649983
0.02,0.1,9.33333,1.18333.1,,103.0,10005.866209321855
0.02,0.1,9.33333,1.18333.2,,103.0,10005.866209321855
0.02,0.1,9.33333,1.18333.3,,103.0,10005.866209321855
0.02,0.1,9.33333,1.18333.4,,103.0,10005.866209321855
0.02,0.1,9.33333,1.18333.5,,103.0,10005.866209321855
0.02,0.1,9.33333,1.25.1,7400.0,92.0,9974.781601046981
0.02,0.1,9.33333,1.25.2,7400.0,92.0,9974.781601046981
0.02,0.1,9.33333,1.25.3,7400.0,92.0,9974.781601046981
0.02,0.1,12.0,1.05,,10000.0,13034.63318630042
0.02,0.1,12.0,1.11667,,129.0,12327.39330679742
0.02,0.1,12.0,1.18333,,106.0,12285.253101460978
0.02,0.1,12.0,1.25,8655.0,97.0,12251.89599047563
0.02,0.1,12.0,1.05.1,,10000.0,13034.63318630042
0.02,0.1,12.0,1.05.2,,10000.0,13034.63318630042
0.02,0.1,12.0,1.05.3,,10000.0,13034.63318630042
0.02,0.1,12.0,1.05.4,,10000.0,13034.63318630042
0.02,0.1,12.0,1.05.5,,10000.0,13034.63318630042
0.02,0.1,12.0,1.11667.1,,129.0,12327.39330679742
0.02,0.1,12.0,1.11667.2,,129.0,12327.39330679742
0.02,0.1,12.0,1.11667.3,,129.0,12327.39330679742
0.02,0.1,12.0,1.11667.4,,129.0,12327.39330679742
0.02,0.1,12.0,1.18333.1,,106.0,12285.253101460978
0.02,0.1,12.0,1.18333.2,,106.0,12285.253101460978
0.02,0.1,12.0,1.18333.3,,106.0,12285.253101460978
0.02,0.1,12.0,1.25.1,8655.0,97.0,12251.89599047563
0.02,0.1,12.0,1.25.2,8655.0,97.0,12251.89599047563
0.02,0.1,12.0,1.25.3,8655.0,97.0,12251.89599047563
0.02,0.1,12.0,1.25.4,8655.0,97.0,12251.89599047563
0.02,0.1,12.0,1.25.5,8655.0,97.0,12251.89599047563
0.02,0.1,12.0,1.25.6,8655.0,97.0,12251.89599047563
0.02,0.39667,4.0,1.05,,2947.0,4448.874510083457
0.02,0.39667,4.0,1.11667,,122.0,4150.141552154606
0.02,0.39667,4.0,1.18333,5916.0,101.0,4111.5583263134995
0.02,0.39667,4.0,1.25,3990.0,90.0,4081.726003038142
0.02,0.39667,4.0,1.05.1,,2947.0,4448.874510083457
0.02,0.39667,4.0,1.05.2,,2947.0,4448.874510083457
0.02,0.39667,4.0,1.05.3,,2947.0,4448.874510083457
0.02,0.39667,4.0,1.11667.1,,122.0,4150.141552154606
0.02,0.39667,4.0,1.11667.2,,122.0,4150.141552154606
0.02,0.39667,4.0,1.11667.3,,122.0,4150.141552154606
0.02,0.39667,4.0,1.11667.4,,122.0,4150.141552154606
0.02,0.39667,4.0,1.11667.5,,122.0,4150.141552154606
0.02,0.39667,4.0,1.25.1,3990.0,90.0,4081.726003038142
0.02,0.39667,4.0,1.25.2,3990.0,90.0,4081.726003038142
0.02,0.39667,4.0,1.25.3,3990.0,90.0,4081.726003038142
0.02,0.39667,4.0,1.25.4,3990.0,90.0,4081.726003038142
0.02,0.39667,4.0,1.25.5,3990.0,90.0,4081.726003038142
0.02,0.39667,4.0,1.25.6,3990.0,90.0,4081.726003038142
0.02,0.39667,6.66667,1.05,,2947.0,5978.174378544578
0.02,0.39667,6.66667,1.11667,,122.0,5679.442445945775
0.02,0.39667,6.66667,1.18333,7100.0,101.0,5640.856914382064
0.02,0.39667,6.66667,1.25,4794.0,90.0,5611.019092039719
0.02,0.39667,6.66667,1.05.1,,2947.0,5978.174378544578
0.02,0.39667,6.66667,1.11667.1,,122.0,5679.442445945775
0.02,0.39667,6.66667,1.11667.2,,122.0,5679.442445945775
0.02,0.39667,6.66667,1.11667.3,,122.0,5679.442445945775
0.02,0.39667,6.66667,1.11667.4,,122.0,5679.442445945775
0.02,0.39667,6.66667,1.11667.5,,122.0,5679.442445945775
0.02,0.39667,6.66667,1.11667.6,,122.0,5679.442445945775
0.02,0.39667,6.66667,1.11667.7,,122.0,5679.442445945775
0.02,0.39667,6.66667,1.11667.8,,122.0,5679.442445945775
0.02,0.39667,6.66667,1.11667.9,,122.0,5679.442445945775
0.02,0.39667,6.66667,1.18333.1,7100.0,101.0,5640.856914382064
0.02,0.39667,6.66667,1.18333.2,7100.0,101.0,5640.856914382064
0.02,0.39667,6.66667,1.18333.3,7100.0,101.0,5640.856914382064
0.02,0.39667,6.66667,1.25.1,4794.0,90.0,5611.019092039719
0.02,0.39667,6.66667,1.25.2,4794.0,90.0,5611.019092039719
0.02,0.39667,6.66667,1.25.3,4794.0,90.0,5611.019092039719
0.02,0.39667,6.66667,1.25.4,4794.0,90.0,5611.019092039719
0.02,0.39667,6.66667,1.25.5,4794.0,90.0,5611.019092039719
0.02,0.39667,6.66667,1.25.6,4794.0,90.0,5611.019092039719
0.02,0.39667,6.66667,1.25.7,4794.0,90.0,5611.019092039719
0.02,0.39667,9.33333,1.05,,2947.0,7507.416630918906
0.02,0.39667,9.33333,1.11667,,122.0,7208.669689953725
0.02,0.39667,9.33333,1.18333,8285.0,101.0,7169.973243960802
0.02,0.39667,9.33333,1.25,5596.0,91.0,7139.890638675866
0.02,0.39667,9.33333,1.05.1,,2947.0,7507.416630918906
0.02,0.39667,9.33333,1.05.2,,2947.0,7507.416630918906
0.02,0.39667,9.33333,1.05.3,,2947.0,7507.416630918906
0.02,0.39667,9.33333,1.05.4,,2947.0,7507.416630918906
0.02,0.39667,9.33333,1.11667.1,,122.0,7208.669689953725
0.02,0.39667,9.33333,1.11667.2,,122.0,7208.669689953725
0.02,0.39667,9.33333,1.11667.3,,122.0,7208.669689953725
0.02,0.39667,9.33333,1.11667.4,,122.0,7208.669689953725
0.02,0.39667,9.33333,1.18333.1,8285.0,101.0,7169.973243960802
0.02,0.39667,9.33333,1.18333.2,8285.0,101.0,7169.973243960802
0.02,0.39667,9.33333,1.18333.3,8285.0,101.0,7169.973243960802
0.02,0.39667,9.33333,1.18333.4,8285.0,101.0,7169.973243960802
0.02,0.39667,9.33333,1.18333.5,8285.0,101.0,7169.973243960802
0.02,0.39667,9.33333,1.25.1,5596.0,91.0,7139.890638675866
0.02,0.39667,9.33333,1.25.2,5596.0,91.0,7139.890638675866
0.02,0.39667,9.33333,1.25.3,5596.0,91.0,7139.890638675866
0.02,0.39667,9.33333,1.25.4,5596.0,91.0,7139.890638675866
0.02,0.39667,9.33333,1.25.5,5596.0,91.0,7139.890638675866
0.02,0.39667,9.33333,1.25.6,5596.0,91.0,7139.890638675866
0.02,0.39667,9.33333,1.25.7,5596.0,91.0,7139.890638675866
0.02,0.39667,12.0,1.05,,2947.0,9036.612532046845
0.02,0.39667,12.0,1.11667,,123.0,8737.591631407016
0.02,0.39667,12.0,1.18333,9474.0,104.0,8697.72607895681
0.02,0.39667,12.0,1.25,6397.0,94.0,8665.911362263623
0.02,0.39667,12.0,1.05.1,,2947.0,9036.612532046845
0.02,0.39667,12.0,1.05.2,,2947.0,9036.612532046845
0.02,0.39667,12.0,1.05.3,,2947.0,9036.612532046845
0.02,0.39667,12.0,1.05.4,,2947.0,9036.612532046845
0.02,0.39667,12.0,1.11667.1,,123.0,8737.591631407016
0.02,0.39667,12.0,1.11667.2,,123.0,8737.591631407016
0.02,0.39667,12.0,1.11667.3,,123.0,8737.591631407016
0.02,0.39667,12.0,1.11667.4,,123.0,8737.591631407016
0.02,0.39667,12.0,1.11667.5,,123.0,8737.591631407016
0.02,0.39667,12.0,1.11667.6,,123.0,8737.591631407016
0.02,0.39667,12.0,1.18333.1,9474.0,104.0,8697.72607895681
0.02,0.39667,12.0,1.18333.2,9474.0,104.0,8697.72607895681
0.02,0.39667,12.0,1.18333.3,9474.0,104.0,8697.72607895681
0.02,0.39667,12.0,1.25.1,6397.0,94.0,8665.911362263623
0.02,0.39667,12.0,1.25.2,6397.0,94.0,8665.911362263623
0.02,0.39667,12.0,1.25.3,6397.0,94.0,8665.911362263623
0.02,0.39667,12.0,1.25.4,6397.0,94.0,8665.911362263623
0.02,0.39667,12.0,1.25.5,6397.0,94.0,8665.911362263623
0.02,0.69333,4.0,1.05,,1328.0,2929.9716129544895
0.02,0.69333,4.0,1.11667,8324.0,118.0,2793.1067539850674
0.02,0.69333,4.0,1.18333,4575.0,99.0,2756.197941897051
0.02,0.69333,4.0,1.25,3140.0,89.0,2727.219444567042
0.02,0.69333,4.0,1.05.1,,1328.0,2929.9716129544895
0.02,0.69333,4.0,1.05.2,,1328.0,2929.9716129544895
0.02,0.69333,4.0,1.05.3,,1328.0,2929.9716129544895
0.02,0.69333,4.0,1.05.4,,1328.0,2929.9716129544895
0.02,0.69333,4.0,1.05.5,,1328.0,2929.9716129544895
0.02,0.69333,4.0,1.11667.1,8324.0,118.0,2793.1067539850674
0.02,0.69333,4.0,1.11667.2,8324.0,118.0,2793.1067539850674
0.02,0.69333,4.0,1.11667.3,8324.0,118.0,2793.1067539850674
0.02,0.69333,4.0,1.18333.1,4575.0,99.0,2756.197941897051
0.02,0.69333,4.0,1.18333.2,4575.0,99.0,2756.197941897051
0.02,0.69333,4.0,1.18333.3,4575.0,99.0,2756.197941897051
0.02,0.69333,4.0,1.18333.4,4575.0,99.0,2756.197941897051
0.02,0.69333,4.0,1.18333.5,4575.0,99.0,2756.197941897051
0.02,0.69333,4.0,1.25.1,3140.0,89.0,2727.219444567042
0.02,0.69333,4.0,1.25.2,3140.0,89.0,2727.219444567042
0.02,0.69333,4.0,1.25.3,3140.0,89.0,2727.219444567042
0.02,0.69333,4.0,1.25.4,3140.0,89.0,2727.219444567042
0.02,0.69333,4.0,1.25.5,3140.0,89.0,2727.219444567042
0.02,0.69333,4.0,1.25.6,3140.0,89.0,2727.219444567042
0.02,0.69333,6.66667,1.05,,1328.0,3707.3064102597073
0.02,0.69333,6.66667,1.11667,9346.0,118.0,3570.4407819971425
0.02,0.69333,6.66667,1.18333,5143.0,99.0,3533.531834389888
0.02,0.69333,6.66667,1.25,3534.0,89.0,3504.550151681545
0.02,0.69333,6.66667,1.05.1,,1328.0,3707.3064102597073
0.02,0.69333,6.66667,1.05.2,,1328.0,3707.3064102597073
0.02,0.69333,6.66667,1.05.3,,1328.0,3707.3064102597073
0.02,0.69333,6.66667,1.05.4,,1328.0,3707.3064102597073
0.02,0.69333,6.66667,1.05.5,,1328.0,3707.3064102597073
0.02,0.69333,6.66667,1.11667.1,9346.0,118.0,3570.4407819971425
0.02,0.69333,6.66667,1.18333.1,5143.0,99.0,3533.531834389888
0.02,0.69333,6.66667,1.18333.2,5143.0,99.0,3533.531834389888
0.02,0.69333,6.66667,1.18333.3,5143.0,99.0,3533.531834389888
0.02,0.69333,6.66667,1.25.1,3534.0,89.0,3504.550151681545
0.02,0.69333,6.66667,1.25.2,3534.0,89.0,3504.550151681545
0.02,0.69333,6.66667,1.25.3,3534.0,89.0,3504.550151681545
0.02,0.69333,6.66667,1.25.4,3534.0,89.0,3504.550151681545
0.02,0.69333,9.33333,1.05,,1328.0,4484.612050323933
0.02,0.69333,9.33333,1.11667,,118.0,4347.735570678343
0.02,0.69333,9.33333,1.18333,5710.0,99.0,4310.757035419607
0.02,0.69333,9.33333,1.25,3927.0,90.0,4281.629302198685
0.02,0.69333,9.33333,1.05.1,,1328.0,4484.612050323933
0.02,0.69333,9.33333,1.05.2,,1328.0,4484.612050323933
0.02,0.69333,9.33333,1.05.3,,1328.0,4484.612050323933
0.02,0.69333,9.33333,1.05.4,,1328.0,4484.612050323933
0.02,0.69333,9.33333,1.11667.1,,118.0,4347.735570678343
0.02,0.69333,9.33333,1.11667.2,,118.0,4347.735570678343
0.02,0.69333,9.33333,1.11667.3,,118.0,4347.735570678343
0.02,0.69333,9.33333,1.18333.1,5710.0,99.0,4310.757035419607
0.02,0.69333,9.33333,1.18333.2,5710.0,99.0,4310.757035419607
0.02,0.69333,9.33333,1.18333.3,5710.0,99.0,4310.757035419607
0.02,0.69333,9.33333,1.18333.4,5710.0,99.0,4310.757035419607
0.02,0.69333,9.33333,1.25.1,3927.0,90.0,4281.629302198685
0.02,0.69333,9.33333,1.25.2,3927.0,90.0,4281.629302198685
0.02,0.69333,9.33333,1.25.3,3927.0,90.0,4281.629302198685
0.02,0.69333,9.33333,1.25.4,3927.0,90.0,4281.629302198685
0.02,0.69333,9.33333,1.25.5,3927.0,90.0,4281.629302198685
0.02,0.69333,9.33333,1.25.6,3927.0,90.0,4281.629302198685
0.02,0.69333,9.33333,1.25.7,3927.0,90.0,4281.629302198685
0.02,0.69333,12.0,1.05,,1328.0,5261.894173645715
0.02,0.69333,12.0,1.11667,,118.0,5124.812269225833
0.02,0.69333,12.0,1.18333,6276.0,101.0,5087.13207148911
0.02,0.69333,12.0,1.25,4319.0,92.0,5056.978030131722
0.02,0.69333,12.0,1.05.1,,1328.0,5261.894173645715
0.02,0.69333,12.0,1.05.2,,1328.0,5261.894173645715
0.02,0.69333,12.0,1.05.3,,1328.0,5261.894173645715
0.02,0.69333,12.0,1.05.4,,1328.0,5261.894173645715
0.02,0.69333,12.0,1.05.5,,1328.0,5261.894173645715
0.02,0.69333,12.0,1.11667.1,,118.0,5124.812269225833
0.02,0.69333,12.0,1.11667.2,,118.0,5124.812269225833
0.02,0.69333,12.0,1.11667.3,,118.0,5124.812269225833
0.02,0.69333,12.0,1.18333.1,6276.0,101.0,5087.13207148911
0.02,0.69333,12.0,1.18333.2,6276.0,101.0,5087.13207148911
0.02,0.69333,12.0,1.18333.3,6276.0,101.0,5087.13207148911
0.02,0.69333,12.0,1.25.1,4319.0,92.0,5056.978030131722
0.02,0.69333,12.0,1.25.2,4319.0,92.0,5056.978030131722
0.02,0.69333,12.0,1.25.3,4319.0,92.0,5056.978030131722
0.02,0.69333,12.0,1.25.4,4319.0,92.0,5056.978030131722
0.02,0.69333,12.0,1.25.5,4319.0,92.0,5056.978030131722
0.02,0.69333,12.0,1.25.6,4319.0,92.0,5056.978030131722
0.02,0.99,4.0,1.05,,629.0,1427.72081768037
0.02,0.99,4.0,1.11667,5812.0,114.0,1354.60519098391
0.02,0.99,4.0,1.18333,3318.0,97.0,1319.170778834216
0.02,0.99,4.0,1.25,2310.0,88.0,1290.994646018305
0.02,0.99,4.0,1.05.1,,629.0,1427.72081768037
0.02,0.99,4.0,1.05.2,,629.0,1427.72081768037
0.02,0.99,4.0,1.05.3,,629.0,1427.72081768037
0.02,0.99,4.0,1.05.4,,629.0,1427.72081768037
0.02,0.99,4.0,1.11667.1,5812.0,114.0,1354.60519098391
0.02,0.99,4.0,1.11667.2,5812.0,114.0,1354.60519098391
0.02,0.99,4.0,1.11667.3,5812.0,114.0,1354.60519098391
0.02,0.99,4.0,1.11667.4,5812.0,114.0,1354.60519098391
0.02,0.99,4.0,1.18333.1,3318.0,97.0,1319.170778834216
0.02,0.99,4.0,1.18333.2,3318.0,97.0,1319.170778834216
0.02,0.99,4.0,1.25.1,2310.0,88.0,1290.994646018305
0.02,0.99,4.0,1.25.2,2310.0,88.0,1290.994646018305
0.02,0.99,6.66667,1.05,,629.0,1453.06822827941
0.02,0.99,6.66667,1.11667,5842.0,114.0,1379.952576654037
0.02,0.99,6.66667,1.18333,3336.0,97.0,1344.518148447086
0.02,0.99,6.66667,1.25,2322.0,88.0,1316.341887093036
0.02,0.99,6.66667,1.05.1,,629.0,1453.06822827941
0.02,0.99,6.66667,1.05.2,,629.0,1453.06822827941
0.02,0.99,6.66667,1.05.3,,629.0,1453.06822827941
0.02,0.99,6.66667,1.05.4,,629.0,1453.06822827941
0.02,0.99,6.66667,1.11667.1,5842.0,114.0,1379.952576654037
0.02,0.99,6.66667,1.11667.2,5842.0,114.0,1379.952576654037
0.02,0.99,6.66667,1.11667.3,5842.0,114.0,1379.952576654037
0.02,0.99,6.66667,1.11667.4,5842.0,114.0,1379.952576654037
0.02,0.99,6.66667,1.11667.5,5842.0,114.0,1379.952576654037
0.02,0.99,6.66667,1.11667.6,5842.0,114.0,1379.952576654037
0.02,0.99,6.66667,1.11667.7,5842.0,114.0,1379.952576654037
0.02,0.99,6.66667,1.11667.8,5842.0,114.0,1379.952576654037
0.02,0.99,6.66667,1.11667.9,5842.0,114.0,1379.952576654037
0.02,0.99,6.66667,1.18333.1,3336.0,97.0,1344.518148447086
0.02,0.99,6.66667,1.18333.2,3336.0,97.0,1344.518148447086
0.02,0.99,6.66667,1.18333.3,3336.0,97.0,1344.518148447086
0.02,0.99,6.66667,1.18333.4,3336.0,97.0,1344.518148447086
0.02,0.99,6.66667,1.25.1,2322.0,88.0,1316.341887093036
0.02,0.99,6.66667,1.25.2,2322.0,88.0,1316.341887093036
0.02,0.99,6.66667,1.25.3,2322.0,88.0,1316.341887093036
0.02,0.99,6.66667,1.25.4,2322.0,88.0,1316.341887093036
0.02,0.99,6.66667,1.25.5,2322.0,88.0,1316.341887093036
0.02,0.99,6.66667,1.25.6,2322.0,88.0,1316.341887093036
0.02,0.99,6.66667,1.25.7,2322.0,88.0,1316.341887093036
0.02,0.99,6.66667,1.25.8,2322.0,88.0,1316.341887093036
0.02,0.99,6.66667,1.25.9,2322.0,88.0,1316.341887093036
0.02,0.99,9.33333,1.05,,629.0,1478.414703981231
0.02,0.99,9.33333,1.11667,5872.0,114.0,1405.298517089106
0.02,0.99,9.33333,1.18333,3353.0,97.0,1369.861236289713
0.02,0.99,9.33333,1.25,2335.0,88.0,1341.679554978918
0.02,0.99,9.33333,1.05.1,,629.0,1478.414703981231
0.02,0.99,9.33333,1.11667.1,5872.0,114.0,1405.298517089106
0.02,0.99,9.33333,1.11667.2,5872.0,114.0,1405.298517089106
0.02,0.99,9.33333,1.11667.3,5872.0,114.0,1405.298517089106
0.02,0.99,9.33333,1.11667.4,5872.0,114.0,1405.298517089106
0.02,0.99,9.33333,1.11667.5,5872.0,114.0,1405.298517089106
0.02,0.99,9.33333,1.11667.6,5872.0,114.0,1405.298517089106
0.02,0.99,9.33333,1.18333.1,3353.0,97.0,1369.861236289713
0.02,0.99,9.33333,1.18333.2,3353.0,97.0,1369.861236289713
0.02,0.99,9.33333,1.18333.3,3353.0,97.0,1369.861236289713
0.02,0.99,9.33333,1.25.1,2335.0,88.0,1341.679554978918
0.02,0.99,12.0,1.05,,629.0,1503.760418025066
0.02,0.99,12.0,1.11667,5902.0,114.0,1430.634897664173
0.02,0.99,12.0,1.18333,3371.0,97.0,1395.168327862139
0.02,0.99,12.0,1.25,2347.0,88.0,1366.945230233906
0.02,0.99,12.0,1.05.1,,629.0,1503.760418025066
0.02,0.99,12.0,1.05.2,,629.0,1503.760418025066
0.02,0.99,12.0,1.05.3,,629.0,1503.760418025066
0.02,0.99,12.0,1.05.4,,629.0,1503.760418025066
0.02,0.99,12.0,1.05.5,,629.0,1503.760418025066
0.02,0.99,12.0,1.05.6,,629.0,1503.760418025066
0.02,0.99,12.0,1.05.7,,629.0,1503.760418025066
0.02,0.99,12.0,1.11667.1,5902.0,114.0,1430.634897664173
0.02,0.99,12.0,1.11667.2,5902.0,114.0,1430.634897664173
0.02,0.99,12.0,1.11667.3,5902.0,114.0,1430.634897664173
0.02,0.99,12.0,1.18333.1,3371.0,97.0,1395.168327862139
0.02,0.99,12.0,1.18333.2,3371.0,97.0,1395.168327862139
0.02,0.99,12.0,1.18333.3,3371.0,97.0,1395.168327862139
