plasma1.fb,tep_fep.to_SDS_Fraction[1],i_iss.T,blanket.TBR,Doubling_Time,Self_Sufficiency_Time,Startup_Inventory
0.08,0.99,12.0,1.11667.1,4404.0,104.0,1106.088008657287
0.08,0.99,12.0,1.11667.2,4404.0,104.0,1106.088008657287
0.08,0.99,12.0,1.11667.3,4404.0,104.0,1106.088008657287
0.08,0.99,12.0,1.11667.4,4404.0,104.0,1106.088008657287
0.08,0.99,12.0,1.11667.5,4404.0,104.0,1106.088008657287
0.08,0.99,12.0,1.11667.6,4404.0,104.0,1106.088008657287
0.08,0.99,12.0,1.11667.7,4404.0,104.0,1106.088008657287
0.08,0.99,12.0,1.18333.1,2709.0,92.0,1074.738503714064
0.08,0.99,12.0,1.18333.2,2709.0,92.0,1074.738503714064
0.08,0.99,12.0,1.25.1,1957.0,85.0,1048.975101005219
0.08,0.99,12.0,1.25.2,1957.0,85.0,1048.975101005219
0.08,0.99,12.0,1.25.3,1957.0,85.0,1048.975101005219
0.08,0.99,12.0,1.25.4,1957.0,85.0,1048.975101005219
0.14,0.1,4.0,1.05,,133.0,1810.038244504473
0.14,0.1,4.0,1.11667,5087.0,104.0,1767.909085024334
0.14,0.1,4.0,1.18333,3121.0,92.0,1736.665751562664
0.14,0.1,4.0,1.25,2253.0,85.0,1710.973157922651
0.14,0.1,4.0,1.05.1,,133.0,1810.038244504473
0.14,0.1,4.0,1.05.2,,133.0,1810.038244504473
0.14,0.1,4.0,1.11667.1,5087.0,104.0,1767.909085024334
0.14,0.1,4.0,1.11667.2,5087.0,104.0,1767.909085024334
0.14,0.1,4.0,1.11667.3,5087.0,104.0,1767.909085024334
0.14,0.1,4.0,1.11667.4,5087.0,104.0,1767.909085024334
0.14,0.1,4.0,1.11667.5,5087.0,104.0,1767.909085024334
0.14,0.1,4.0,1.18333.1,3121.0,92.0,1736.665751562664
0.14,0.1,4.0,1.18333.10,3121.0,92.0,1736.665751562664
0.14,0.1,4.0,1.18333.2,3121.0,92.0,1736.665751562664
0.14,0.1,4.0,1.18333.3,3121.0,92.0,1736.665751562664
0.14,0.1,4.0,1.18333.4,3121.0,92.0,1736.665751562664
0.14,0.1,4.0,1.18333.5,3121.0,92.0,1736.665751562664
0.14,0.1,4.0,1.18333.6,3121.0,92.0,1736.665751562664
0.14,0.1,4.0,1.18333.7,3121.0,92.0,1736.665751562664
0.14,0.1,4.0,1.18333.8,3121.0,92.0,1736.665751562664
0.14,0.1,4.0,1.18333.9,3121.0,92.0,1736.665751562664
0.14,0.1,4.0,1.25.1,2253.0,85.0,1710.973157922651
0.14,0.1,4.0,1.25.2,2253.0,85.0,1710.973157922651
0.14,0.1,6.66667,1.05,,133.0,2116.17075745584
0.14,0.1,6.66667,1.11667,5397.0,104.0,2074.0413037142434
0.14,0.1,6.66667,1.18333,3312.0,92.0,2042.7964592539583
0.14,0.1,6.66667,1.25,2390.0,85.0,2017.100532055666
0.14,0.1,6.66667,1.05.1,,133.0,2116.17075745584
0.14,0.1,6.66667,1.05.2,,133.0,2116.17075745584
0.14,0.1,6.66667,1.05.3,,133.0,2116.17075745584
0.14,0.1,6.66667,1.05.4,,133.0,2116.17075745584
0.14,0.1,6.66667,1.05.5,,133.0,2116.17075745584
0.14,0.1,6.66667,1.05.6,,133.0,2116.17075745584
0.14,0.1,6.66667,1.05.7,,133.0,2116.17075745584
0.14,0.1,6.66667,1.11667.1,5397.0,104.0,2074.0413037142434
0.14,0.1,6.66667,1.11667.2,5397.0,104.0,2074.0413037142434
0.14,0.1,6.66667,1.18333.1,3312.0,92.0,2042.7964592539583
0.14,0.1,6.66667,1.18333.2,3312.0,92.0,2042.7964592539583
0.14,0.1,6.66667,1.18333.3,3312.0,92.0,2042.7964592539583
0.14,0.1,6.66667,1.18333.4,3312.0,92.0,2042.7964592539583
0.14,0.1,6.66667,1.18333.5,3312.0,92.0,2042.7964592539583
0.14,0.1,6.66667,1.18333.6,3312.0,92.0,2042.7964592539583
0.14,0.1,6.66667,1.18333.7,3312.0,92.0,2042.7964592539583
0.14,0.1,6.66667,1.25.1,2390.0,85.0,2017.100532055666
0.14,0.1,6.66667,1.25.2,2390.0,85.0,2017.100532055666
0.14,0.1,9.33333,1.05,,133.0,2422.2917148405977
0.14,0.1,9.33333,1.11667,5708.0,104.0,2380.1355484155556
0.14,0.1,9.33333,1.18333,3503.0,92.0,2348.8187905077802
0.14,0.1,9.33333,1.25,2528.0,85.0,2323.012930287232
0.14,0.1,9.33333,1.05.1,,133.0,2422.2917148405977
0.14,0.1,9.33333,1.05.2,,133.0,2422.2917148405977
0.14,0.1,9.33333,1.11667.1,5708.0,104.0,2380.1355484155556
0.14,0.1,9.33333,1.11667.2,5708.0,104.0,2380.1355484155556
0.14,0.1,9.33333,1.11667.3,5708.0,104.0,2380.1355484155556
0.14,0.1,9.33333,1.18333.1,3503.0,92.0,2348.8187905077802
0.14,0.1,9.33333,1.18333.2,3503.0,92.0,2348.8187905077802
0.14,0.1,9.33333,1.18333.3,3503.0,92.0,2348.8187905077802
0.14,0.1,9.33333,1.18333.4,3503.0,92.0,2348.8187905077802
0.14,0.1,9.33333,1.18333.5,3503.0,92.0,2348.8187905077802
0.14,0.1,12.0,1.05,,133.0,2728.373037685336
0.14,0.1,12.0,1.11667,6018.0,105.0,2685.9172511695288
0.14,0.1,12.0,1.18333,3693.0,93.0,2654.076449846621
0.14,0.1,12.0,1.25,2665.0,86.0,2627.5846436640436
0.14,0.1,12.0,1.05.1,,133.0,2728.373037685336
0.14,0.1,12.0,1.05.2,,133.0,2728.373037685336
0.14,0.1,12.0,1.11667.1,6018.0,105.0,2685.9172511695288
0.14,0.1,12.0,1.11667.2,6018.0,105.0,2685.9172511695288
0.14,0.1,12.0,1.11667.3,6018.0,105.0,2685.9172511695288
0.14,0.1,12.0,1.11667.4,6018.0,105.0,2685.9172511695288
0.14,0.1,12.0,1.11667.5,6018.0,105.0,2685.9172511695288
0.14,0.1,12.0,1.18333.1,3693.0,93.0,2654.076449846621
0.14,0.1,12.0,1.18333.2,3693.0,93.0,2654.076449846621
0.14,0.1,12.0,1.25.1,2665.0,86.0,2627.5846436640436
0.14,0.1,12.0,1.25.2,2665.0,86.0,2627.5846436640436
0.14,0.1,12.0,1.25.3,2665.0,86.0,2627.5846436640436
0.14,0.1,12.0,1.25.4,2665.0,86.0,2627.5846436640436
0.14,0.1,12.0,1.25.5,2665.0,86.0,2627.5846436640436
0.14,0.39667,4.0,1.05,,132.0,1606.935339376753
0.14,0.39667,4.0,1.11667,4828.0,104.0,1565.128937908085
0.14,0.39667,4.0,1.18333,2975.0,92.0,1534.021796865272
0.14,0.39667,4.0,1.25,2151.0,85.0,1508.408653681191
0.14,0.39667,4.0,1.05.1,,132.0,1606.935339376753
0.14,0.39667,4.0,1.05.2,,132.0,1606.935339376753
0.14,0.39667,4.0,1.05.3,,132.0,1606.935339376753
0.14,0.39667,4.0,1.05.4,,132.0,1606.935339376753
0.14,0.39667,4.0,1.11667.1,4828.0,104.0,1565.128937908085
0.14,0.39667,4.0,1.11667.2,4828.0,104.0,1565.128937908085
0.14,0.39667,4.0,1.11667.3,4828.0,104.0,1565.128937908085
0.14,0.39667,4.0,1.11667.4,4828.0,104.0,1565.128937908085
0.14,0.39667,4.0,1.18333.1,2975.0,92.0,1534.021796865272
0.14,0.39667,4.0,1.18333.2,2975.0,92.0,1534.021796865272
0.14,0.39667,4.0,1.18333.3,2975.0,92.0,1534.021796865272
0.14,0.39667,4.0,1.25.1,2151.0,85.0,1508.408653681191
0.14,0.39667,4.0,1.25.2,2151.0,85.0,1508.408653681191
0.14,0.39667,4.0,1.25.3,2151.0,85.0,1508.408653681191
0.14,0.39667,6.66667,1.05,,132.0,1812.154358238075
0.14,0.39667,6.66667,1.11667,5034.0,104.0,1770.347745099639
0.14,0.39667,6.66667,1.18333,3102.0,92.0,1739.23950727379
0.14,0.39667,6.66667,1.25,2243.0,85.0,1713.623946631657
0.14,0.39667,6.66667,1.05.1,,132.0,1812.154358238075
0.14,0.39667,6.66667,1.05.2,,132.0,1812.154358238075
0.14,0.39667,6.66667,1.05.3,,132.0,1812.154358238075
0.14,0.39667,6.66667,1.05.4,,132.0,1812.154358238075
0.14,0.39667,6.66667,1.11667.1,5034.0,104.0,1770.347745099639
0.14,0.39667,6.66667,1.11667.2,5034.0,104.0,1770.347745099639
0.14,0.39667,6.66667,1.11667.3,5034.0,104.0,1770.347745099639
0.14,0.39667,6.66667,1.11667.4,5034.0,104.0,1770.347745099639
0.14,0.39667,6.66667,1.18333.1,3102.0,92.0,1739.23950727379
0.14,0.39667,6.66667,1.18333.2,3102.0,92.0,1739.23950727379
0.14,0.39667,6.66667,1.18333.3,3102.0,92.0,1739.23950727379
0.14,0.39667,6.66667,1.18333.4,3102.0,92.0,1739.23950727379
0.14,0.39667,6.66667,1.18333.5,3102.0,92.0,1739.23950727379
0.14,0.39667,6.66667,1.25.1,2243.0,85.0,1713.623946631657
0.14,0.39667,6.66667,1.25.2,2243.0,85.0,1713.623946631657
0.14,0.39667,6.66667,1.25.3,2243.0,85.0,1713.623946631657
0.14,0.39667,6.66667,1.25.4,2243.0,85.0,1713.623946631657
0.14,0.39667,6.66667,1.25.5,2243.0,85.0,1713.623946631657
0.14,0.39667,6.66667,1.25.6,2243.0,85.0,1713.623946631657
0.14,0.39667,6.66667,1.25.7,2243.0,85.0,1713.623946631657
0.14,0.39667,9.33333,1.05,,132.0,2017.3658216585654
0.14,0.39667,9.33333,1.11667,5239.0,104.0,1975.540523328233
0.14,0.39667,9.33333,1.18333,3229.0,92.0,1944.381336840124
0.14,0.39667,9.33333,1.25,2335.0,85.0,1918.68790782009
0.14,0.39667,9.33333,1.05.1,,132.0,2017.3658216585654
0.14,0.39667,9.33333,1.05.2,,132.0,2017.3658216585654
0.14,0.39667,9.33333,1.05.3,,132.0,2017.3658216585654
0.14,0.39667,9.33333,1.05.4,,132.0,2017.3658216585654
0.14,0.39667,9.33333,1.11667.1,5239.0,104.0,1975.540523328233
0.14,0.39667,9.33333,1.11667.2,5239.0,104.0,1975.540523328233
0.14,0.39667,9.33333,1.11667.3,5239.0,104.0,1975.540523328233
0.14,0.39667,9.33333,1.11667.4,5239.0,104.0,1975.540523328233
0.14,0.39667,9.33333,1.18333.1,3229.0,92.0,1944.381336840124
0.14,0.39667,9.33333,1.18333.2,3229.0,92.0,1944.381336840124
0.14,0.39667,9.33333,1.18333.3,3229.0,92.0,1944.381336840124
0.14,0.39667,9.33333,1.18333.4,3229.0,92.0,1944.381336840124
0.14,0.39667,9.33333,1.18333.5,3229.0,92.0,1944.381336840124
0.14,0.39667,9.33333,1.25.1,2335.0,85.0,1918.68790782009
0.14,0.39667,9.33333,1.25.2,2335.0,85.0,1918.68790782009
0.14,0.39667,9.33333,1.25.3,2335.0,85.0,1918.68790782009
0.14,0.39667,9.33333,1.25.4,2335.0,85.0,1918.68790782009
0.14,0.39667,9.33333,1.25.5,2335.0,85.0,1918.68790782009
0.14,0.39667,9.33333,1.25.6,2335.0,85.0,1918.68790782009
0.14,0.39667,12.0,1.05,,132.0,2222.548073800378
0.14,0.39667,12.0,1.11667,5445.0,104.0,2180.5039554564332
0.14,0.39667,12.0,1.18333,3356.0,93.0,2148.973454344934
0.14,0.39667,12.0,1.25,2427.0,86.0,2122.784335235772
0.14,0.39667,12.0,1.05.1,,132.0,2222.548073800378
0.14,0.39667,12.0,1.05.2,,132.0,2222.548073800378
0.14,0.39667,12.0,1.05.3,,132.0,2222.548073800378
0.14,0.39667,12.0,1.05.4,,132.0,2222.548073800378
0.14,0.39667,12.0,1.05.5,,132.0,2222.548073800378
0.14,0.39667,12.0,1.05.6,,132.0,2222.548073800378
0.14,0.39667,12.0,1.11667.1,5445.0,104.0,2180.5039554564332
0.14,0.39667,12.0,1.11667.2,5445.0,104.0,2180.5039554564332
0.14,0.39667,12.0,1.11667.3,5445.0,104.0,2180.5039554564332
0.14,0.39667,12.0,1.11667.4,5445.0,104.0,2180.5039554564332
0.14,0.39667,12.0,1.11667.5,5445.0,104.0,2180.5039554564332
0.14,0.39667,12.0,1.11667.6,5445.0,104.0,2180.5039554564332
0.14,0.39667,12.0,1.11667.7,5445.0,104.0,2180.5039554564332
0.14,0.39667,12.0,1.18333.1,3356.0,93.0,2148.973454344934
0.14,0.39667,12.0,1.18333.2,3356.0,93.0,2148.973454344934
0.14,0.39667,12.0,1.25.1,2427.0,86.0,2122.784335235772
0.14,0.39667,12.0,1.25.2,2427.0,86.0,2122.784335235772
0.14,0.39667,12.0,1.25.3,2427.0,86.0,2122.784335235772
0.14,0.39667,12.0,1.25.4,2427.0,86.0,2122.784335235772
0.14,0.39667,12.0,1.25.5,2427.0,86.0,2122.784335235772
0.14,0.39667,12.0,1.25.6,2427.0,86.0,2122.784335235772
0.14,0.39667,12.0,1.25.7,2427.0,86.0,2122.784335235772
0.14,0.69333,4.0,1.05,,131.0,1381.152737479227
0.14,0.69333,4.0,1.11667,4552.0,104.0,1339.657515083375
0.14,0.69333,4.0,1.18333,2816.0,92.0,1308.686560643822
0.14,0.69333,4.0,1.25,2041.0,84.0,1283.155147242401
0.14,0.69333,4.0,1.05.1,,131.0,1381.152737479227
0.14,0.69333,4.0,1.05.2,,131.0,1381.152737479227
0.14,0.69333,4.0,1.05.3,,131.0,1381.152737479227
0.14,0.69333,4.0,1.11667.1,4552.0,104.0,1339.657515083375
0.14,0.69333,4.0,1.11667.2,4552.0,104.0,1339.657515083375
0.14,0.69333,4.0,1.18333.1,2816.0,92.0,1308.686560643822
0.14,0.69333,4.0,1.18333.2,2816.0,92.0,1308.686560643822
0.14,0.69333,4.0,1.18333.3,2816.0,92.0,1308.686560643822
0.14,0.69333,4.0,1.18333.4,2816.0,92.0,1308.686560643822
0.14,0.69333,4.0,1.18333.5,2816.0,92.0,1308.686560643822
0.14,0.69333,4.0,1.18333.6,2816.0,92.0,1308.686560643822
0.14,0.69333,4.0,1.25.1,2041.0,84.0,1283.155147242401
0.14,0.69333,4.0,1.25.2,2041.0,84.0,1283.155147242401
0.14,0.69333,4.0,1.25.3,2041.0,84.0,1283.155147242401
0.14,0.69333,4.0,1.25.4,2041.0,84.0,1283.155147242401
0.14,0.69333,4.0,1.25.5,2041.0,84.0,1283.155147242401
0.14,0.69333,6.66667,1.05,,131.0,1485.462366911119
0.14,0.69333,6.66667,1.11667,4656.0,104.0,1443.967022861752
0.14,0.69333,6.66667,1.18333,2880.0,92.0,1412.995425647242
0.14,0.69333,6.66667,1.25,2087.0,84.0,1387.462254452286
0.14,0.69333,6.66667,1.05.1,,131.0,1485.462366911119
0.14,0.69333,6.66667,1.05.2,,131.0,1485.462366911119
0.14,0.69333,6.66667,1.05.3,,131.0,1485.462366911119
0.14,0.69333,6.66667,1.05.4,,131.0,1485.462366911119
0.14,0.69333,6.66667,1.05.5,,131.0,1485.462366911119
0.14,0.69333,6.66667,1.11667.1,4656.0,104.0,1443.967022861752
0.14,0.69333,6.66667,1.11667.2,4656.0,104.0,1443.967022861752
0.14,0.69333,6.66667,1.11667.3,4656.0,104.0,1443.967022861752
0.14,0.69333,6.66667,1.18333.1,2880.0,92.0,1412.995425647242
0.14,0.69333,6.66667,1.18333.2,2880.0,92.0,1412.995425647242
0.14,0.69333,6.66667,1.18333.3,2880.0,92.0,1412.995425647242
0.14,0.69333,6.66667,1.18333.4,2880.0,92.0,1412.995425647242
0.14,0.69333,6.66667,1.18333.5,2880.0,92.0,1412.995425647242
0.14,0.69333,6.66667,1.25.1,2087.0,84.0,1387.462254452286
0.14,0.69333,6.66667,1.25.2,2087.0,84.0,1387.462254452286
0.14,0.69333,6.66667,1.25.3,2087.0,84.0,1387.462254452286
0.14,0.69333,6.66667,1.25.4,2087.0,84.0,1387.462254452286
0.14,0.69333,9.33333,1.05,,131.0,1589.768635916698
0.14,0.69333,9.33333,1.11667,4759.0,104.0,1548.262853776673
0.14,0.69333,9.33333,1.18333,2945.0,92.0,1517.262623655285
0.14,0.69333,9.33333,1.25,2134.0,85.0,1491.683747287516
0.14,0.69333,9.33333,1.05.1,,131.0,1589.768635916698
0.14,0.69333,9.33333,1.05.2,,131.0,1589.768635916698
0.14,0.69333,9.33333,1.11667.1,4759.0,104.0,1548.262853776673
0.14,0.69333,9.33333,1.18333.1,2945.0,92.0,1517.262623655285
0.14,0.69333,9.33333,1.18333.2,2945.0,92.0,1517.262623655285
0.14,0.69333,9.33333,1.25.1,2134.0,85.0,1491.683747287516
0.14,0.69333,9.33333,1.25.2,2134.0,85.0,1491.683747287516
0.14,0.69333,9.33333,1.25.3,2134.0,85.0,1491.683747287516
0.14,0.69333,9.33333,1.25.4,2134.0,85.0,1491.683747287516
0.14,0.69333,9.33333,1.25.5,2134.0,85.0,1491.683747287516
0.14,0.69333,9.33333,1.25.6,2134.0,85.0,1491.683747287516
0.14,0.69333,12.0,1.05,,131.0,1694.058098514576
0.14,0.69333,12.0,1.11667,4863.0,104.0,1652.433473865141
0.14,0.69333,12.0,1.18333,3009.0,92.0,1621.213798400935
0.14,0.69333,12.0,1.25,2180.0,85.0,1595.368442787823
0.14,0.69333,12.0,1.05.1,,131.0,1694.058098514576
0.14,0.69333,12.0,1.05.2,,131.0,1694.058098514576
0.14,0.69333,12.0,1.11667.1,4863.0,104.0,1652.433473865141
0.14,0.69333,12.0,1.18333.1,3009.0,92.0,1621.213798400935
0.14,0.69333,12.0,1.18333.2,3009.0,92.0,1621.213798400935
0.14,0.69333,12.0,1.18333.3,3009.0,92.0,1621.213798400935
0.14,0.69333,12.0,1.18333.4,3009.0,92.0,1621.213798400935
0.14,0.69333,12.0,1.25.1,2180.0,85.0,1595.368442787823
0.14,0.69333,12.0,1.25.2,2180.0,85.0,1595.368442787823
0.14,0.69333,12.0,1.25.3,2180.0,85.0,1595.368442787823
0.14,0.99,4.0,1.05,,130.0,1084.97354773773
0.14,0.99,4.0,1.11667,4213.0,103.0,1043.787815321558
0.14,0.99,4.0,1.18333,2617.0,92.0,1012.943595814537
0.14,0.99,4.0,1.25,1900.0,84.0,987.502983101863
0.14,0.99,4.0,1.05.1,,130.0,1084.97354773773
0.14,0.99,4.0,1.05.2,,130.0,1084.97354773773
0.14,0.99,4.0,1.05.3,,130.0,1084.97354773773
0.14,0.99,4.0,1.05.4,,130.0,1084.97354773773
0.14,0.99,4.0,1.11667.1,4213.0,103.0,1043.787815321558
0.14,0.99,4.0,1.11667.2,4213.0,103.0,1043.787815321558
0.14,0.99,4.0,1.11667.3,4213.0,103.0,1043.787815321558
0.14,0.99,4.0,1.11667.4,4213.0,103.0,1043.787815321558
0.14,0.99,4.0,1.18333.1,2617.0,92.0,1012.943595814537
0.14,0.99,4.0,1.18333.2,2617.0,92.0,1012.943595814537
0.14,0.99,4.0,1.18333.3,2617.0,92.0,1012.943595814537
0.14,0.99,4.0,1.18333.4,2617.0,92.0,1012.943595814537
0.14,0.99,4.0,1.18333.5,2617.0,92.0,1012.943595814537
0.14,0.99,4.0,1.25.1,1900.0,84.0,987.502983101863
0.14,0.99,6.66667,1.05,,130.0,1088.37465650243
0.14,0.99,6.66667,1.11667,4216.0,103.0,1047.188916771845
0.14,0.99,6.66667,1.18333,2619.0,92.0,1016.344671451242
0.14,0.99,6.66667,1.25,1901.0,84.0,990.9039799646041
0.14,0.99,6.66667,1.05.1,,130.0,1088.37465650243
0.14,0.99,6.66667,1.05.2,,130.0,1088.37465650243
0.14,0.99,6.66667,1.05.3,,130.0,1088.37465650243
0.14,0.99,6.66667,1.11667.1,4216.0,103.0,1047.188916771845
0.14,0.99,6.66667,1.11667.2,4216.0,103.0,1047.188916771845
0.14,0.99,6.66667,1.11667.3,4216.0,103.0,1047.188916771845
0.14,0.99,6.66667,1.11667.4,4216.0,103.0,1047.188916771845
0.14,0.99,6.66667,1.11667.5,4216.0,103.0,1047.188916771845
0.14,0.99,6.66667,1.18333.1,2619.0,92.0,1016.344671451242
0.14,0.99,6.66667,1.18333.2,2619.0,92.0,1016.344671451242
0.14,0.99,6.66667,1.25.1,1901.0,84.0,990.9039799646041
0.14,0.99,6.66667,1.25.2,1901.0,84.0,990.9039799646041
0.14,0.99,9.33333,1.05,,130.0,1091.775719645064
0.14,0.99,9.33333,1.11667,4220.0,103.0,1050.589500285778
0.14,0.99,9.33333,1.18333,2621.0,92.0,1019.7441155243309
0.14,0.99,9.33333,1.25,1903.0,84.0,994.301224790895
0.14,0.99,9.33333,1.05.1,,130.0,1091.775719645064
0.14,0.99,9.33333,1.05.2,,130.0,1091.775719645064
0.14,0.99,9.33333,1.11667.1,4220.0,103.0,1050.589500285778
0.14,0.99,9.33333,1.11667.2,4220.0,103.0,1050.589500285778
0.14,0.99,9.33333,1.11667.3,4220.0,103.0,1050.589500285778
0.14,0.99,9.33333,1.11667.4,4220.0,103.0,1050.589500285778
0.14,0.99,9.33333,1.11667.5,4220.0,103.0,1050.589500285778
0.14,0.99,9.33333,1.18333.1,2621.0,92.0,1019.7441155243309
0.14,0.99,9.33333,1.18333.2,2621.0,92.0,1019.7441155243309
0.14,0.99,9.33333,1.18333.3,2621.0,92.0,1019.7441155243309
0.14,0.99,9.33333,1.18333.4,2621.0,92.0,1019.7441155243309
0.14,0.99,9.33333,1.18333.5,2621.0,92.0,1019.7441155243309
0.14,0.99,9.33333,1.25.1,1903.0,84.0,994.301224790895
0.14,0.99,9.33333,1.25.2,1903.0,84.0,994.301224790895
0.14,0.99,12.0,1.05,,130.0,1095.176121753151
0.14,0.99,12.0,1.11667,4223.0,103.0,1053.984853847226
0.14,0.99,12.0,1.18333,2623.0,92.0,1023.131321522814
0.14,0.99,12.0,1.25,1904.0,84.0,997.676006466648
0.14,0.99,12.0,1.05.1,,130.0,1095.176121753151
0.14,0.99,12.0,1.05.2,,130.0,1095.176121753151
0.14,0.99,12.0,1.05.3,,130.0,1095.176121753151
0.14,0.99,12.0,1.05.4,,130.0,1095.176121753151
0.14,0.99,12.0,1.11667.1,4223.0,103.0,1053.984853847226
0.14,0.99,12.0,1.11667.2,4223.0,103.0,1053.984853847226
0.14,0.99,12.0,1.11667.3,4223.0,103.0,1053.984853847226
0.14,0.99,12.0,1.11667.4,4223.0,103.0,1053.984853847226
0.14,0.99,12.0,1.18333.1,2623.0,92.0,1023.131321522814
0.14,0.99,12.0,1.18333.2,2623.0,92.0,1023.131321522814
