plasma1.fb,tep_fep.to_SDS_Fraction[1],i_iss.T,blanket.TBR,Doubling_Time,Self_Sufficiency_Time,Startup_Inventory
0.14,0.99,12.0,1.18333.3,2623.0,92.0,1023.131321522814
0.14,0.99,12.0,1.25.1,1904.0,84.0,997.676006466648
0.14,0.99,12.0,1.25.2,1904.0,84.0,997.676006466648
0.14,0.99,12.0,1.25.3,1904.0,84.0,997.676006466648
0.14,0.99,12.0,1.25.4,1904.0,84.0,997.676006466648
0.2,0.1,4.0,1.05,,130.0,1614.165756437334
0.2,0.1,4.0,1.11667,4781.0,103.0,1572.808653054348
0.2,0.1,4.0,1.18333,2957.0,92.0,1541.894615206975
0.2,0.1,4.0,1.25,2142.0,84.0,1516.403216713906
0.2,0.1,4.0,1.05.1,,130.0,1614.165756437334
0.2,0.1,4.0,1.05.2,,130.0,1614.165756437334
0.2,0.1,4.0,1.05.3,,130.0,1614.165756437334
0.2,0.1,4.0,1.05.4,,130.0,1614.165756437334
0.2,0.1,4.0,1.05.5,,130.0,1614.165756437334
0.2,0.1,4.0,1.05.6,,130.0,1614.165756437334
0.2,0.1,4.0,1.05.7,,130.0,1614.165756437334
0.2,0.1,4.0,1.11667.1,4781.0,103.0,1572.808653054348
0.2,0.1,4.0,1.11667.2,4781.0,103.0,1572.808653054348
0.2,0.1,4.0,1.11667.3,4781.0,103.0,1572.808653054348
0.2,0.1,4.0,1.18333.1,2957.0,92.0,1541.894615206975
0.2,0.1,4.0,1.18333.2,2957.0,92.0,1541.894615206975
0.2,0.1,4.0,1.18333.3,2957.0,92.0,1541.894615206975
0.2,0.1,4.0,1.18333.4,2957.0,92.0,1541.894615206975
0.2,0.1,4.0,1.18333.5,2957.0,92.0,1541.894615206975
0.2,0.1,4.0,1.18333.6,2957.0,92.0,1541.894615206975
0.2,0.1,4.0,1.18333.7,2957.0,92.0,1541.894615206975
0.2,0.1,4.0,1.18333.8,2957.0,92.0,1541.894615206975
0.2,0.1,4.0,1.25.1,2142.0,84.0,1516.403216713906
0.2,0.1,4.0,1.25.2,2142.0,84.0,1516.403216713906
0.2,0.1,6.66667,1.05,,130.0,1821.53984485257
0.2,0.1,6.66667,1.11667,4987.0,103.0,1780.182425813297
0.2,0.1,6.66667,1.18333,3084.0,92.0,1749.267026896615
0.2,0.1,6.66667,1.25,2235.0,84.0,1723.771784516625
0.2,0.1,6.66667,1.05.1,,130.0,1821.53984485257
0.2,0.1,6.66667,1.05.2,,130.0,1821.53984485257
0.2,0.1,6.66667,1.05.3,,130.0,1821.53984485257
0.2,0.1,6.66667,1.05.4,,130.0,1821.53984485257
0.2,0.1,6.66667,1.11667.1,4987.0,103.0,1780.182425813297
0.2,0.1,6.66667,1.11667.2,4987.0,103.0,1780.182425813297
0.2,0.1,6.66667,1.11667.3,4987.0,103.0,1780.182425813297
0.2,0.1,6.66667,1.11667.4,4987.0,103.0,1780.182425813297
0.2,0.1,6.66667,1.11667.5,4987.0,103.0,1780.182425813297
0.2,0.1,6.66667,1.11667.6,4987.0,103.0,1780.182425813297
0.2,0.1,6.66667,1.11667.7,4987.0,103.0,1780.182425813297
0.2,0.1,6.66667,1.11667.8,4987.0,103.0,1780.182425813297
0.2,0.1,6.66667,1.11667.9,4987.0,103.0,1780.182425813297
0.2,0.1,6.66667,1.18333.1,3084.0,92.0,1749.267026896615
0.2,0.1,6.66667,1.18333.2,3084.0,92.0,1749.267026896615
0.2,0.1,6.66667,1.18333.3,3084.0,92.0,1749.267026896615
0.2,0.1,6.66667,1.25.1,2235.0,84.0,1723.771784516625
0.2,0.1,6.66667,1.25.2,2235.0,84.0,1723.771784516625
0.2,0.1,6.66667,1.25.3,2235.0,84.0,1723.771784516625
0.2,0.1,6.66667,1.25.4,2235.0,84.0,1723.771784516625
0.2,0.1,6.66667,1.25.5,2235.0,84.0,1723.771784516625
0.2,0.1,6.66667,1.25.6,2235.0,84.0,1723.771784516625
0.2,0.1,9.33333,1.05,,131.0,2028.9062602653908
0.2,0.1,9.33333,1.11667,5193.0,103.0,1987.524020538579
0.2,0.1,9.33333,1.18333,3212.0,92.0,1956.550456379575
0.2,0.1,9.33333,1.25,2327.0,85.0,1930.955785618248
0.2,0.1,9.33333,1.05.1,,131.0,2028.9062602653908
0.2,0.1,9.33333,1.05.2,,131.0,2028.9062602653908
0.2,0.1,9.33333,1.05.3,,131.0,2028.9062602653908
0.2,0.1,9.33333,1.05.4,,131.0,2028.9062602653908
0.2,0.1,9.33333,1.11667.1,5193.0,103.0,1987.524020538579
0.2,0.1,9.33333,1.11667.2,5193.0,103.0,1987.524020538579
0.2,0.1,9.33333,1.11667.3,5193.0,103.0,1987.524020538579
0.2,0.1,9.33333,1.11667.4,5193.0,103.0,1987.524020538579
0.2,0.1,9.33333,1.11667.5,5193.0,103.0,1987.524020538579
0.2,0.1,9.33333,1.11667.6,5193.0,103.0,1987.524020538579
0.2,0.1,9.33333,1.11667.7,5193.0,103.0,1987.524020538579
0.2,0.1,9.33333,1.18333.1,3212.0,92.0,1956.550456379575
0.2,0.1,9.33333,1.18333.2,3212.0,92.0,1956.550456379575
0.2,0.1,9.33333,1.18333.3,3212.0,92.0,1956.550456379575
0.2,0.1,9.33333,1.18333.4,3212.0,92.0,1956.550456379575
0.2,0.1,9.33333,1.18333.5,3212.0,92.0,1956.550456379575
0.2,0.1,9.33333,1.18333.6,3212.0,92.0,1956.550456379575
0.2,0.1,9.33333,1.25.1,2327.0,85.0,1930.955785618248
0.2,0.1,9.33333,1.25.2,2327.0,85.0,1930.955785618248
0.2,0.1,9.33333,1.25.3,2327.0,85.0,1930.955785618248
0.2,0.1,9.33333,1.25.4,2327.0,85.0,1930.955785618248
0.2,0.1,12.0,1.05,,131.0,2236.237806392708
0.2,0.1,12.0,1.11667,5399.0,104.0,2194.606370623475
0.2,0.1,12.0,1.18333,3339.0,93.0,2163.195851108458
0.2,0.1,12.0,1.25,2419.0,86.0,2137.0421796147657
0.2,0.1,12.0,1.05.1,,131.0,2236.237806392708
0.2,0.1,12.0,1.05.2,,131.0,2236.237806392708
0.2,0.1,12.0,1.05.3,,131.0,2236.237806392708
0.2,0.1,12.0,1.11667.1,5399.0,104.0,2194.606370623475
0.2,0.1,12.0,1.11667.2,5399.0,104.0,2194.606370623475
0.2,0.1,12.0,1.11667.3,5399.0,104.0,2194.606370623475
0.2,0.1,12.0,1.11667.4,5399.0,104.0,2194.606370623475
0.2,0.1,12.0,1.11667.5,5399.0,104.0,2194.606370623475
0.2,0.1,12.0,1.11667.6,5399.0,104.0,2194.606370623475
0.2,0.1,12.0,1.11667.7,5399.0,104.0,2194.606370623475
0.2,0.1,12.0,1.11667.8,5399.0,104.0,2194.606370623475
0.2,0.1,12.0,1.11667.9,5399.0,104.0,2194.606370623475
0.2,0.1,12.0,1.18333.1,3339.0,93.0,2163.195851108458
0.2,0.1,12.0,1.18333.2,3339.0,93.0,2163.195851108458
0.2,0.1,12.0,1.18333.3,3339.0,93.0,2163.195851108458
0.2,0.1,12.0,1.25.1,2419.0,86.0,2137.0421796147657
0.2,0.1,12.0,1.25.2,2419.0,86.0,2137.0421796147657
0.2,0.1,12.0,1.25.3,2419.0,86.0,2137.0421796147657
0.2,0.1,12.0,1.25.4,2419.0,86.0,2137.0421796147657
0.2,0.1,12.0,1.25.5,2419.0,86.0,2137.0421796147657
0.2,0.39667,4.0,1.05,,130.0,1467.207019372884
0.2,0.39667,4.0,1.11667,4601.0,103.0,1426.05747865433
0.2,0.39667,4.0,1.18333,2853.0,92.0,1395.228005854071
0.2,0.39667,4.0,1.25,2070.0,84.0,1369.798116855455
0.2,0.39667,4.0,1.05.1,,130.0,1467.207019372884
0.2,0.39667,4.0,1.05.2,,130.0,1467.207019372884
0.2,0.39667,4.0,1.05.3,,130.0,1467.207019372884
0.2,0.39667,4.0,1.05.4,,130.0,1467.207019372884
0.2,0.39667,4.0,1.11667.1,4601.0,103.0,1426.05747865433
0.2,0.39667,4.0,1.11667.2,4601.0,103.0,1426.05747865433
0.2,0.39667,4.0,1.11667.3,4601.0,103.0,1426.05747865433
0.2,0.39667,4.0,1.11667.4,4601.0,103.0,1426.05747865433
0.2,0.39667,4.0,1.11667.5,4601.0,103.0,1426.05747865433
0.2,0.39667,4.0,1.11667.6,4601.0,103.0,1426.05747865433
0.2,0.39667,4.0,1.18333.1,2853.0,92.0,1395.228005854071
0.2,0.39667,4.0,1.18333.2,2853.0,92.0,1395.228005854071
0.2,0.39667,4.0,1.18333.3,2853.0,92.0,1395.228005854071
0.2,0.39667,4.0,1.18333.4,2853.0,92.0,1395.228005854071
0.2,0.39667,4.0,1.18333.5,2853.0,92.0,1395.228005854071
0.2,0.39667,4.0,1.18333.6,2853.0,92.0,1395.228005854071
0.2,0.39667,4.0,1.25.1,2070.0,84.0,1369.798116855455
0.2,0.39667,4.0,1.25.2,2070.0,84.0,1369.798116855455
0.2,0.39667,4.0,1.25.3,2070.0,84.0,1369.798116855455
0.2,0.39667,4.0,1.25.4,2070.0,84.0,1369.798116855455
0.2,0.39667,6.66667,1.05,,130.0,1606.221426635443
0.2,0.39667,6.66667,1.11667,4738.0,103.0,1565.071645584467
0.2,0.39667,6.66667,1.18333,2939.0,92.0,1534.241157681232
0.2,0.39667,6.66667,1.25,2132.0,84.0,1508.808395259211
0.2,0.39667,6.66667,1.05.1,,130.0,1606.221426635443
0.2,0.39667,6.66667,1.05.2,,130.0,1606.221426635443
0.2,0.39667,6.66667,1.05.3,,130.0,1606.221426635443
0.2,0.39667,6.66667,1.05.4,,130.0,1606.221426635443
0.2,0.39667,6.66667,1.05.5,,130.0,1606.221426635443
0.2,0.39667,6.66667,1.05.6,,130.0,1606.221426635443
0.2,0.39667,6.66667,1.11667.1,4738.0,103.0,1565.071645584467
0.2,0.39667,6.66667,1.11667.2,4738.0,103.0,1565.071645584467
0.2,0.39667,6.66667,1.18333.1,2939.0,92.0,1534.241157681232
0.2,0.39667,6.66667,1.18333.2,2939.0,92.0,1534.241157681232
0.2,0.39667,6.66667,1.18333.3,2939.0,92.0,1534.241157681232
0.2,0.39667,6.66667,1.18333.4,2939.0,92.0,1534.241157681232
0.2,0.39667,6.66667,1.25.1,2132.0,84.0,1508.808395259211
0.2,0.39667,6.66667,1.25.2,2132.0,84.0,1508.808395259211
0.2,0.39667,9.33333,1.05,,130.0,1745.23116196909
0.2,0.39667,9.33333,1.11667,4875.0,103.0,1704.063496726666
0.2,0.39667,9.33333,1.18333,3024.0,92.0,1673.190874388193
0.2,0.39667,9.33333,1.25,2194.0,84.0,1647.67648809896
0.2,0.39667,9.33333,1.05.1,,130.0,1745.23116196909
0.2,0.39667,9.33333,1.11667.1,4875.0,103.0,1704.063496726666
0.2,0.39667,9.33333,1.11667.2,4875.0,103.0,1704.063496726666
0.2,0.39667,9.33333,1.11667.3,4875.0,103.0,1704.063496726666
0.2,0.39667,9.33333,1.18333.1,3024.0,92.0,1673.190874388193
0.2,0.39667,9.33333,1.18333.2,3024.0,92.0,1673.190874388193
0.2,0.39667,9.33333,1.25.1,2194.0,84.0,1647.67648809896
0.2,0.39667,9.33333,1.25.2,2194.0,84.0,1647.67648809896
0.2,0.39667,9.33333,1.25.3,2194.0,84.0,1647.67648809896
0.2,0.39667,12.0,1.05,,130.0,1884.214577624151
0.2,0.39667,12.0,1.11667,5012.0,104.0,1842.86319332845
0.2,0.39667,12.0,1.18333,3109.0,92.0,1811.673572652819
0.2,0.39667,12.0,1.25,2255.0,85.0,1785.763928667349
0.2,0.39667,12.0,1.05.1,,130.0,1884.214577624151
0.2,0.39667,12.0,1.05.2,,130.0,1884.214577624151
0.2,0.39667,12.0,1.05.3,,130.0,1884.214577624151
0.2,0.39667,12.0,1.11667.1,5012.0,104.0,1842.86319332845
0.2,0.39667,12.0,1.11667.2,5012.0,104.0,1842.86319332845
0.2,0.39667,12.0,1.11667.3,5012.0,104.0,1842.86319332845
0.2,0.39667,12.0,1.11667.4,5012.0,104.0,1842.86319332845
0.2,0.39667,12.0,1.11667.5,5012.0,104.0,1842.86319332845
0.2,0.39667,12.0,1.11667.6,5012.0,104.0,1842.86319332845
0.2,0.39667,12.0,1.11667.7,5012.0,104.0,1842.86319332845
0.2,0.39667,12.0,1.18333.1,3109.0,92.0,1811.673572652819
0.2,0.39667,12.0,1.18333.2,3109.0,92.0,1811.673572652819
0.2,0.39667,12.0,1.18333.3,3109.0,92.0,1811.673572652819
0.2,0.39667,12.0,1.18333.4,3109.0,92.0,1811.673572652819
0.2,0.39667,12.0,1.25.1,2255.0,85.0,1785.763928667349
0.2,0.39667,12.0,1.25.2,2255.0,85.0,1785.763928667349
0.2,0.39667,12.0,1.25.3,2255.0,85.0,1785.763928667349
0.2,0.39667,12.0,1.25.4,2255.0,85.0,1785.763928667349
0.2,0.39667,12.0,1.25.5,2255.0,85.0,1785.763928667349
0.2,0.39667,12.0,1.25.6,2255.0,85.0,1785.763928667349
0.2,0.39667,12.0,1.25.7,2255.0,85.0,1785.763928667349
0.2,0.69333,4.0,1.05,,129.0,1298.067235554956
0.2,0.69333,4.0,1.11667,4402.0,103.0,1257.121878724467
0.2,0.69333,4.0,1.18333,2737.0,92.0,1226.376973391044
0.2,0.69333,4.0,1.25,1989.0,84.0,1201.008595203233
0.2,0.69333,4.0,1.05.1,,129.0,1298.067235554956
0.2,0.69333,4.0,1.05.2,,129.0,1298.067235554956
0.2,0.69333,4.0,1.05.3,,129.0,1298.067235554956
0.2,0.69333,4.0,1.05.4,,129.0,1298.067235554956
0.2,0.69333,4.0,1.05.5,,129.0,1298.067235554956
0.2,0.69333,4.0,1.05.6,,129.0,1298.067235554956
0.2,0.69333,4.0,1.05.7,,129.0,1298.067235554956
0.2,0.69333,4.0,1.05.8,,129.0,1298.067235554956
0.2,0.69333,4.0,1.11667.1,4402.0,103.0,1257.121878724467
0.2,0.69333,4.0,1.11667.2,4402.0,103.0,1257.121878724467
0.2,0.69333,4.0,1.18333.1,2737.0,92.0,1226.376973391044
0.2,0.69333,4.0,1.18333.2,2737.0,92.0,1226.376973391044
0.2,0.69333,4.0,1.18333.3,2737.0,92.0,1226.376973391044
0.2,0.69333,4.0,1.25.1,1989.0,84.0,1201.008595203233
0.2,0.69333,6.66667,1.05,,129.0,1368.725077761159
0.2,0.69333,6.66667,1.11667,4472.0,103.0,1327.779570933964
0.2,0.69333,6.66667,1.18333,2781.0,92.0,1297.03404072425
0.2,0.69333,6.66667,1.25,2020.0,84.0,1271.66388102104
0.2,0.69333,6.66667,1.05.1,,129.0,1368.725077761159
0.2,0.69333,6.66667,1.05.2,,129.0,1368.725077761159
0.2,0.69333,6.66667,1.05.3,,129.0,1368.725077761159
0.2,0.69333,6.66667,1.05.4,,129.0,1368.725077761159
0.2,0.69333,6.66667,1.11667.1,4472.0,103.0,1327.779570933964
0.2,0.69333,6.66667,1.11667.2,4472.0,103.0,1327.779570933964
0.2,0.69333,6.66667,1.11667.3,4472.0,103.0,1327.779570933964
0.2,0.69333,6.66667,1.11667.4,4472.0,103.0,1327.779570933964
0.2,0.69333,6.66667,1.11667.5,4472.0,103.0,1327.779570933964
0.2,0.69333,6.66667,1.11667.6,4472.0,103.0,1327.779570933964
0.2,0.69333,6.66667,1.11667.7,4472.0,103.0,1327.779570933964
0.2,0.69333,6.66667,1.18333.1,2781.0,92.0,1297.03404072425
0.2,0.69333,6.66667,1.18333.2,2781.0,92.0,1297.03404072425
0.2,0.69333,6.66667,1.18333.3,2781.0,92.0,1297.03404072425
0.2,0.69333,6.66667,1.25.1,2020.0,84.0,1271.66388102104
0.2,0.69333,6.66667,1.25.2,2020.0,84.0,1271.66388102104
0.2,0.69333,6.66667,1.25.3,2020.0,84.0,1271.66388102104
0.2,0.69333,6.66667,1.25.4,2020.0,84.0,1271.66388102104
0.2,0.69333,6.66667,1.25.5,2020.0,84.0,1271.66388102104
0.2,0.69333,6.66667,1.25.6,2020.0,84.0,1271.66388102104
0.2,0.69333,6.66667,1.25.7,2020.0,84.0,1271.66388102104
0.2,0.69333,6.66667,1.25.8,2020.0,84.0,1271.66388102104
0.2,0.69333,9.33333,1.05,,129.0,1439.381184039235
0.2,0.69333,9.33333,1.11667,4541.0,103.0,1398.425311592407
0.2,0.69333,9.33333,1.18333,2824.0,92.0,1367.655180465643
0.2,0.69333,9.33333,1.25,2051.0,84.0,1342.237396128229
0.2,0.69333,9.33333,1.05.1,,129.0,1439.381184039235
0.2,0.69333,9.33333,1.05.2,,129.0,1439.381184039235
0.2,0.69333,9.33333,1.05.3,,129.0,1439.381184039235
0.2,0.69333,9.33333,1.11667.1,4541.0,103.0,1398.425311592407
0.2,0.69333,9.33333,1.11667.2,4541.0,103.0,1398.425311592407
0.2,0.69333,9.33333,1.11667.3,4541.0,103.0,1398.425311592407
0.2,0.69333,9.33333,1.18333.1,2824.0,92.0,1367.655180465643
0.2,0.69333,9.33333,1.18333.2,2824.0,92.0,1367.655180465643
0.2,0.69333,9.33333,1.25.1,2051.0,84.0,1342.237396128229
0.2,0.69333,9.33333,1.25.2,2051.0,84.0,1342.237396128229
0.2,0.69333,12.0,1.05,,129.0,1510.021822044605
0.2,0.69333,12.0,1.11667,4610.0,103.0,1468.958784679332
0.2,0.69333,12.0,1.18333,2867.0,92.0,1438.014263112244
0.2,0.69333,12.0,1.25,2083.0,85.0,1412.359760999557
0.2,0.69333,12.0,1.05.1,,129.0,1510.021822044605
0.2,0.69333,12.0,1.05.2,,129.0,1510.021822044605
0.2,0.69333,12.0,1.05.3,,129.0,1510.021822044605
0.2,0.69333,12.0,1.11667.1,4610.0,103.0,1468.958784679332
0.2,0.69333,12.0,1.11667.2,4610.0,103.0,1468.958784679332
0.2,0.69333,12.0,1.11667.3,4610.0,103.0,1468.958784679332
0.2,0.69333,12.0,1.18333.1,2867.0,92.0,1438.014263112244
0.2,0.69333,12.0,1.25.1,2083.0,85.0,1412.359760999557
0.2,0.69333,12.0,1.25.2,2083.0,85.0,1412.359760999557
0.2,0.69333,12.0,1.25.3,2083.0,85.0,1412.359760999557
0.2,0.69333,12.0,1.25.4,2083.0,85.0,1412.359760999557
0.2,0.99,4.0,1.05,,129.0,1063.218761712916
0.2,0.99,4.0,1.11667,4143.0,103.0,1022.473272865991
0.2,0.99,4.0,1.18333,2583.0,91.0,991.8140837315009
0.2,0.99,4.0,1.25,1879.0,84.0,966.506074212469
0.2,0.99,4.0,1.05.1,,129.0,1063.218761712916
0.2,0.99,4.0,1.11667.1,4143.0,103.0,1022.473272865991
0.2,0.99,4.0,1.11667.2,4143.0,103.0,1022.473272865991
0.2,0.99,4.0,1.11667.3,4143.0,103.0,1022.473272865991
0.2,0.99,4.0,1.11667.4,4143.0,103.0,1022.473272865991
0.2,0.99,4.0,1.11667.5,4143.0,103.0,1022.473272865991
0.2,0.99,4.0,1.11667.6,4143.0,103.0,1022.473272865991
0.2,0.99,4.0,1.18333.1,2583.0,91.0,991.8140837315009
0.2,0.99,4.0,1.18333.2,2583.0,91.0,991.8140837315009
0.2,0.99,4.0,1.18333.3,2583.0,91.0,991.8140837315009
0.2,0.99,4.0,1.25.1,1879.0,84.0,966.506074212469
0.2,0.99,4.0,1.25.2,1879.0,84.0,966.506074212469
0.2,0.99,4.0,1.25.3,1879.0,84.0,966.506074212469
0.2,0.99,4.0,1.25.4,1879.0,84.0,966.506074212469
0.2,0.99,4.0,1.25.5,1879.0,84.0,966.506074212469
0.2,0.99,4.0,1.25.6,1879.0,84.0,966.506074212469
0.2,0.99,4.0,1.25.7,1879.0,84.0,966.506074212469
0.2,0.99,4.0,1.25.8,1879.0,84.0,966.506074212469
0.2,0.99,6.66667,1.05,,129.0,1065.522519532933
0.2,0.99,6.66667,1.11667,4145.0,103.0,1024.777030683015
0.2,0.99,6.66667,1.18333,2584.0,91.0,994.117795049656
0.2,0.99,6.66667,1.25,1880.0,84.0,968.8097010045201
0.2,0.99,6.66667,1.05.1,,129.0,1065.522519532933
0.2,0.99,6.66667,1.05.2,,129.0,1065.522519532933
0.2,0.99,6.66667,1.05.3,,129.0,1065.522519532933
0.2,0.99,6.66667,1.05.4,,129.0,1065.522519532933
0.2,0.99,6.66667,1.11667.1,4145.0,103.0,1024.777030683015
0.2,0.99,6.66667,1.18333.1,2584.0,91.0,994.117795049656
0.2,0.99,6.66667,1.18333.2,2584.0,91.0,994.117795049656
0.2,0.99,6.66667,1.18333.3,2584.0,91.0,994.117795049656
0.2,0.99,6.66667,1.18333.4,2584.0,91.0,994.117795049656
0.2,0.99,6.66667,1.18333.5,2584.0,91.0,994.117795049656
0.2,0.99,6.66667,1.18333.6,2584.0,91.0,994.117795049656
0.2,0.99,9.33333,1.05,,129.0,1067.826305107311
0.2,0.99,9.33333,1.11667,4147.0,103.0,1027.080357506796
0.2,0.99,9.33333,1.18333,2585.0,91.0,996.4198366037001
0.2,0.99,9.33333,1.25,1881.0,84.0,971.1097873918841
0.2,0.99,9.33333,1.05.1,,129.0,1067.826305107311
0.2,0.99,9.33333,1.05.2,,129.0,1067.826305107311
0.2,0.99,9.33333,1.11667.1,4147.0,103.0,1027.080357506796
0.2,0.99,9.33333,1.11667.2,4147.0,103.0,1027.080357506796
0.2,0.99,9.33333,1.11667.3,4147.0,103.0,1027.080357506796
0.2,0.99,9.33333,1.11667.4,4147.0,103.0,1027.080357506796
0.2,0.99,9.33333,1.18333.1,2585.0,91.0,996.4198366037001
0.2,0.99,9.33333,1.18333.2,2585.0,91.0,996.4198366037001
0.2,0.99,9.33333,1.18333.3,2585.0,91.0,996.4198366037001
0.2,0.99,9.33333,1.18333.4,2585.0,91.0,996.4198366037001
0.2,0.99,9.33333,1.18333.5,2585.0,91.0,996.4198366037001
0.2,0.99,9.33333,1.25.1,1881.0,84.0,971.1097873918841
0.2,0.99,9.33333,1.25.2,1881.0,84.0,971.1097873918841
0.2,0.99,9.33333,1.25.3,1881.0,84.0,971.1097873918841
0.2,0.99,9.33333,1.25.4,1881.0,84.0,971.1097873918841
0.2,0.99,9.33333,1.25.5,1881.0,84.0,971.1097873918841
0.2,0.99,9.33333,1.25.6,1881.0,84.0,971.1097873918841
0.2,0.99,9.33333,1.25.7,1881.0,84.0,971.1097873918841
0.2,0.99,9.33333,1.25.8,1881.0,84.0,971.1097873918841
0.2,0.99,12.0,1.05,,129.0,1070.12948829068
0.2,0.99,12.0,1.11667,4149.0,103.0,1029.37909802087
0.2,0.99,12.0,1.18333,2587.0,92.0,998.710387552218
0.2,0.99,12.0,1.25,1882.0,84.0,973.390299222453
0.2,0.99,12.0,1.05.1,,129.0,1070.12948829068
0.2,0.99,12.0,1.05.2,,129.0,1070.12948829068
0.2,0.99,12.0,1.11667.1,4149.0,103.0,1029.37909802087
0.2,0.99,12.0,1.11667.2,4149.0,103.0,1029.37909802087
0.2,0.99,12.0,1.18333.1,2587.0,92.0,998.710387552218
